DateTime,Subjectivity,Polarity,Adj Close
2021-07-23 01:00:00,0.3267334067344071,0.1162464947833485,32753.427734375
2021-07-23 02:00:00,0.3075732437833645,0.1414549772590917,32644.041015625
2021-07-23 03:00:00,0.3419316611277541,0.1460273887808132,32574.767578125
2021-07-23 04:00:00,0.3809635883045151,0.1777515809965393,32686.115234375
2021-07-23 05:00:00,0.3542760668946632,0.1796402828847872,32654.11328125
2021-07-23 06:00:00,0.3416651798395789,0.207899321571967,32578.8984375
2021-07-23 07:00:00,0.3697092113092023,0.1777695814851258,32471.935546875
2021-07-23 08:00:00,0.3386863341628212,0.2029983663329971,32342.232421875
2021-07-23 09:00:00,0.357009687793578,0.1950279929210363,32386.935546875
2021-07-23 10:00:00,0.3490947726776779,0.174964707724586,32325.482421875
2021-07-23 11:00:00,0.3341608196433007,0.176580667200537,32316.009765625
2021-07-23 12:00:00,0.3627843394715475,0.192366273736167,32407.63671875
2021-07-23 13:00:00,0.3519953881074716,0.1868865433194066,32542.33203125
2021-07-23 14:00:00,0.3645213523522586,0.190409968859545,32489.556640625
2021-07-23 15:00:00,0.4046679036015759,0.2344537831026646,32334.470703125
2021-07-23 16:00:00,0.3845636720911439,0.2019309667174176,32186.03515625
2021-07-23 17:00:00,0.3963433155438305,0.2084981895347348,32219.462890625
2021-07-23 18:00:00,0.3616187823213156,0.177470553326241,32158.6171875
2021-07-23 19:00:00,0.3855258255329663,0.1931242271004775,32292.3203125
2021-07-23 20:00:00,0.3887294482790275,0.1839802892587857,32471.31640625
2021-07-23 21:00:00,0.3936911655299696,0.1848355806384094,32673.728515625
2021-07-23 22:00:00,0.3179861007003686,0.1447727687315615,33233.4921875
2021-07-24 00:00:00,0.3241131128702808,0.1557300384821353,33547.53515625
2021-07-24 01:00:00,0.3527152873498312,0.1664570013004253,33610.60546875
2021-07-24 02:00:00,0.3692452582943328,0.1991897921157885,33681.28515625
2021-07-24 03:00:00,0.3860285215093891,0.214197842189352,33675.546875
2021-07-24 04:00:00,0.381268743798912,0.211797812154489,33706.9296875
2021-07-24 05:00:00,0.3398253625240086,0.1804599149654992,33753.14453125
2021-07-24 06:00:00,0.3706262574237187,0.2128402034545542,33872.36328125
2021-07-24 07:00:00,0.3676127408275758,0.1793132006430865,33830.8046875
2021-07-24 08:00:00,0.3712764334494191,0.19631739213311,33654.28125
2021-07-24 09:00:00,0.3658583320883261,0.1740979250900388,33849.44921875
2021-07-24 10:00:00,0.3567623641320887,0.1863451452635177,33922.984375
2021-07-24 11:00:00,0.3914451506953293,0.1788421369556573,33863.9453125
2021-07-24 12:00:00,0.3320211829278361,0.1654819930453832,33845.2109375
2021-07-24 13:00:00,0.3336281314805768,0.1440853922595975,33813.75
2021-07-24 14:00:00,0.3594024641354352,0.166901265456988,33887.68359375
2021-07-24 15:00:00,0.3744716491862553,0.190950158392047,33904.22265625
2021-07-24 16:00:00,0.3534824591832223,0.1833053850315689,34439.43359375
2021-07-24 17:00:00,0.3526169088144745,0.1657276941567972,34338.10546875
2021-07-24 18:00:00,0.3651537564850409,0.1774649416580458,34297.625
2021-07-24 19:00:00,0.3584995820422965,0.1701362374257112,33916.91796875
2021-07-24 20:00:00,0.3782169710603177,0.1708515850808027,33918.4921875
2021-07-24 21:00:00,0.3678531738379083,0.1491814103873609,34097.0
2021-07-24 22:00:00,0.3190880476905587,0.1418244089110091,34028.5390625
2021-07-25 00:00:00,0.3334985489395733,0.1361793034007554,34016.44921875
2021-07-25 01:00:00,0.3667482545557625,0.1693323139409401,33933.8828125
2021-07-25 02:00:00,0.3576991072064241,0.1579016370877108,34203.33984375
2021-07-25 03:00:00,0.3448017153118264,0.1711032249137736,34176.0078125
2021-07-25 04:00:00,0.3777441716120752,0.2065275604055636,34358.046875
2021-07-25 05:00:00,0.3483120834660345,0.1595630281626109,34318.5390625
2021-07-25 06:00:00,0.3755288354560093,0.1925510793755359,34474.69921875
2021-07-25 07:00:00,0.322983407757031,0.1409070384051,34727.74609375
2021-07-25 08:00:00,0.3466312602423106,0.1721220803165551,34598.99609375
2021-07-25 09:00:00,0.4555370235674351,0.2641519473577837,34547.8828125
2021-07-25 10:00:00,0.3577665832402923,0.1721111437705971,34385.12109375
2021-07-25 11:00:00,0.380794700449938,0.1768746551249926,34403.1171875
2021-07-25 12:00:00,0.3321302199059481,0.1677344379671367,34294.58984375
2021-07-25 13:00:00,0.3665570476205138,0.1520568289371884,34218.62109375
2021-07-25 14:00:00,0.4387596428093995,0.1792295477623941,34102.6875
2021-07-25 15:00:00,0.3765376315961422,0.2183961541666708,34157.1953125
2021-07-25 16:00:00,0.3464533600037331,0.2185124851930822,34205.94140625
2021-07-25 17:00:00,0.3956826058743407,0.2005569683066565,34408.57421875
2021-07-25 18:00:00,0.3492047213949696,0.2073400744612623,34390.03125
2021-07-25 19:00:00,0.3570145750289314,0.18151520797169,34329.21484375
2021-07-25 20:00:00,0.3534177929633244,0.1449092607969871,34440.4765625
2021-07-25 21:00:00,0.3511309019796216,0.1460536232884615,34545.6484375
2021-07-25 22:00:00,0.328583300333032,0.1398336400984268,34575.59765625
2021-07-26 00:00:00,0.3097752815408288,0.1254158251027809,36312.5546875
2021-07-26 01:00:00,0.312968636689143,0.076407479857556,38281.078125
2021-07-26 02:00:00,0.3683321792481623,0.1091118889781993,38062.8125
2021-07-26 03:00:00,0.3366605109378495,0.1233236209329239,38246.76953125
2021-07-26 04:00:00,0.3310074813588881,0.1339937944874354,38359.0234375
2021-07-26 05:00:00,0.3337520792966083,0.1306840665269312,38568.1875
2021-07-26 06:00:00,0.3121526598001165,0.1219461644468746,38631.3671875
2021-07-26 07:00:00,0.3290378775090313,0.1239949484877369,38189.3359375
2021-07-26 08:00:00,0.3268513111304934,0.1284953238193523,38185.33203125
2021-07-26 09:00:00,0.3175634031869438,0.1215827710281459,38218.14453125
2021-07-26 10:00:00,0.330607771872313,0.1530418619741638,38476.1015625
2021-07-26 11:00:00,0.0390099392924522,0.0167594256256651,38508.984375
2021-07-26 12:00:00,0.3196271094735526,0.117063399941657,38662.953125
2021-07-26 13:00:00,0.3471012344110733,0.1216107367132611,38337.90234375
2021-07-26 14:00:00,0.3375842342974205,0.1227726427087541,38361.00390625
2021-07-26 15:00:00,0.3486179549618327,0.1764300984430113,38603.90625
2021-07-26 16:00:00,0.3547907859885862,0.1375182634742844,38994.76171875
2021-07-26 17:00:00,0.3255612911466018,0.1507215829730925,39218.78515625
2021-07-26 18:00:00,0.3432443489167425,0.1398582227317429,39715.140625
2021-07-26 19:00:00,0.3149440506737757,0.1118926650769246,39796.7890625
2021-07-26 20:00:00,0.3295375109767612,0.0925136427662298,37603.796875
2021-07-26 21:00:00,0.339737393490141,0.1044310317574114,37200.6953125
2021-07-26 22:00:00,0.3429777319390237,0.1282076072129414,37526.98046875
2021-07-27 00:00:00,0.3123615933891498,0.0953113184088242,37441.453125
2021-07-27 01:00:00,0.3430200790548809,0.1287614073508559,36855.4765625
2021-07-27 02:00:00,0.3449686513674734,0.1531155187521437,36576.47265625
2021-07-27 03:00:00,0.2922017429929818,0.1264559922993265,36842.23046875
2021-07-27 04:00:00,0.3509844690523028,0.1562909575165797,36950.8046875
2021-07-27 05:00:00,0.3440221836465056,0.1454696086032546,37150.6953125
2021-07-27 06:00:00,0.3509757469907363,0.1952391412467697,37024.578125
2021-07-27 07:00:00,0.3263506261563969,0.1303958638537485,37116.17578125
2021-07-27 08:00:00,0.3451436706422688,0.1431750328018727,37230.98046875
2021-07-27 09:00:00,0.3484294289379975,0.1628962696642888,37372.91015625
2021-07-27 10:00:00,0.3520618677325026,0.1859679154575138,37647.3203125
2021-07-27 11:00:00,0.3318813926026071,0.1274283411467461,38042.80859375
2021-07-27 12:00:00,0.3305542990964062,0.1413334230388493,38374.27734375
2021-07-27 13:00:00,0.3220179508963058,0.1340502578846142,38507.3671875
2021-07-27 14:00:00,0.3989115968600326,0.2070770846464829,38275.7578125
2021-07-27 15:00:00,0.3902785989718081,0.2135114270232345,38248.03125
2021-07-27 16:00:00,0.3581712875639606,0.197557140622845,37674.61328125
2021-07-27 17:00:00,0.4095023137750581,0.2295815899100204,37808.96875
2021-07-27 18:00:00,0.3615312753276815,0.2137667777494767,37899.31640625
2021-07-27 19:00:00,0.3751887324688981,0.1820000911833522,37947.015625
2021-07-27 20:00:00,0.3496379585147968,0.1618263449121757,37994.41015625
2021-07-27 21:00:00,0.3208766621539547,0.1412279829330866,38273.90625
2021-07-27 22:00:00,0.3333596820672713,0.1181503826396404,39329.14453125
2021-07-28 00:00:00,0.383414027383855,0.0558571424064731,39170.73828125
2021-07-28 01:00:00,0.3369261741842386,0.1372974184691254,39851.22265625
2021-07-28 02:00:00,0.3366977429352613,0.1649171726971837,39836.3046875
2021-07-28 03:00:00,0.3386028031201073,0.1305968092594345,39870.06640625
2021-07-28 04:00:00,0.344671813965734,0.1552810981144469,39705.0859375
2021-07-28 05:00:00,0.3306172299261585,0.1530413876715216,40115.5390625
2021-07-28 06:00:00,0.3692699880243213,0.1451110708064119,39585.5546875
2021-07-28 07:00:00,0.3342279849923706,0.1487905745973397,39862.3046875
2021-07-28 08:00:00,0.3646872747419131,0.1654339790499206,39510.91796875
2021-07-28 09:00:00,0.3602371013938958,0.1443326092335647,39845.21484375
2021-07-28 10:00:00,0.3248271585648556,0.1245868035285007,40200.6328125
2021-07-28 11:00:00,0.3499631172521384,0.129481444469209,40706.08984375
2021-07-28 12:00:00,0.3103922125548817,0.1069531127073649,39701.91796875
2021-07-28 13:00:00,0.3183381492607757,0.1251400892721101,39597.08984375
2021-07-28 14:00:00,0.4017228921053751,0.1498644065983777,39516.2421875
2021-07-28 15:00:00,0.377609493448853,0.1617973667045636,39671.58203125
2021-07-28 16:00:00,0.3604852527457856,0.1455215004085822,40128.44140625
2021-07-28 17:00:00,0.3418974027576141,0.1399213797348173,38984.3828125
2021-07-28 18:00:00,0.3469280438690238,0.1632477433057976,40408.1796875
2021-07-28 19:00:00,0.3507415339393117,0.1743849355826786,40307.4453125
2021-07-28 20:00:00,0.352663381814179,0.1494946481551663,40064.515625
2021-07-28 21:00:00,0.3501382228355663,0.1345207398006092,40109.56640625
2021-07-28 22:00:00,0.3515069333197561,0.1447721337145462,39718.296875
2021-07-29 00:00:00,0.3288639199350892,0.1425016943767785,39647.91796875
2021-07-29 01:00:00,0.3665126904552128,0.1518684709760756,39685.1953125
2021-07-29 02:00:00,0.3455984988431109,0.1839901224179914,39764.5546875
2021-07-29 03:00:00,0.3764524962629963,0.2394703269215593,39700.89453125
2021-07-29 04:00:00,0.3450461765990501,0.1701048334954809,39983.4765625
2021-07-29 05:00:00,0.2193745855309588,0.1064245680581513,40151.484375
2021-07-29 06:00:00,0.136212751350425,0.0713467073834461,39937.06640625
2021-07-29 07:00:00,0.228310622048378,0.1295426863432484,39894.55078125
2021-07-29 08:00:00,0.2566127093742539,0.1354564824035365,39952.4921875
2021-07-29 09:00:00,0.3026303390814799,0.1705709147347912,40405.62109375
2021-07-29 10:00:00,0.2714576851157398,0.144091727190733,40184.546875
2021-07-29 11:00:00,0.2929526165915377,0.1512799471799254,39816.85546875
2021-07-29 12:00:00,0.3390055276103518,0.209189599735418,39723.03125
2021-07-29 13:00:00,0.3434849702061138,0.2000718996176941,39885.23046875
2021-07-29 14:00:00,0.3818045425818314,0.2264978563347841,39949.81640625
2021-07-29 15:00:00,0.3855459376306914,0.231441969597243,39974.04296875
2021-07-29 16:00:00,0.3472679715503695,0.1931217836882111,39750.05859375
2021-07-29 17:00:00,0.3459140303785711,0.2037850319213819,39649.6640625
2021-07-29 18:00:00,0.3784338788634185,0.2128372270728926,39539.0078125
2021-07-29 19:00:00,0.3435149315481793,0.1525178036095434,39731.81640625
2021-07-29 20:00:00,0.3232801249639249,0.1502579234623016,39739.125
2021-07-29 21:00:00,0.3111259964232801,0.1378380927515736,39581.609375
2021-07-29 22:00:00,0.3628734404038387,0.1801429888633767,39801.21875
2021-07-30 00:00:00,0.3189288849833381,0.1285570510927226,39929.4921875
2021-07-30 01:00:00,0.3514382457613309,0.1320179418104551,40104.1640625
2021-07-30 02:00:00,0.3374000863444675,0.1392927729592046,39991.0234375
2021-07-30 03:00:00,0.3429762118176886,0.1606665735187796,40006.01171875
2021-07-30 04:00:00,0.3658403633549472,0.1735460626303322,39815.4921875
2021-07-30 05:00:00,0.3509778200250107,0.172950219992594,39734.5234375
2021-07-30 06:00:00,0.3509695992560942,0.1669561261091102,39849.41015625
2021-07-30 07:00:00,0.3615737996138148,0.1386298601458899,39723.33984375
2021-07-30 08:00:00,0.3438241257745781,0.1559600865327353,38790.5859375
2021-07-30 09:00:00,0.3351608553623024,0.1485127966565406,38771.52734375
2021-07-30 10:00:00,0.3390454158970403,0.1434929552669126,38915.3046875
2021-07-30 11:00:00,0.3489942931222148,0.1498355794900064,38738.44140625
2021-07-30 12:00:00,0.3338347208068885,0.1429091719825686,38748.41015625
2021-07-30 13:00:00,0.3569913473087092,0.158436693427285,38890.3359375
2021-07-30 14:00:00,0.3544849249541595,0.1495263859871036,39042.82421875
2021-07-30 15:00:00,0.338806428792238,0.1321188034653503,39094.5078125
2021-07-30 16:00:00,0.3262760392055268,0.1460185348289835,38986.8828125
2021-07-30 17:00:00,0.3628988141602181,0.1830850452148832,39017.89453125
2021-07-30 18:00:00,0.347575638411508,0.1633448670510477,39097.33984375
2021-07-30 19:00:00,0.3137548589386252,0.126489020664287,39709.3359375
2021-07-30 20:00:00,0.3147598052894672,0.1006715553523516,40861.75
2021-07-30 21:00:00,0.3130267333762766,0.1111167472728969,41135.5078125
2021-07-30 22:00:00,0.3324039497764706,0.1067008947708267,41443.2890625
